"id_global","id_PGJ","id_SSC","id_C5","fecha_incidente","hora_incidente","calle","colonia","alcaldia","lat","lon","no_folio_ssc","tipo_evento_ssc","tipo_interseccion","zona_ssc","cuadrante_ssc","sector_ssc","reporte_ssc","tipo_vehiculo_1","tipo_vehiculo_2","tipo_vehiculo_3","tipo_vehiculo_4","marca_vehiculo_1","marca_vehiculo_2","marca_vehiculo_3","marca_vehiculo_4","ruta_transporte_publico","matricula_1","matricula_2","matricula_3","matricula_4","condicion","lesiones","edad_occiso","edad_lesionado","total_occisos","total_lesionados","identidad","unidad_medica_de_apoyo","matricula_unidad_medica","lugar_del_deceso","trasladados_lesionado","hospital","observaciones_ssc"
587,NA,5518,NA,"16/06/2018","22:35:00","CARR FED A CUERNAVACA","TOPILEJO","TLALPAN",19.264958,-99.165507,"SD","ATROPELLADO","RECTA",4,"SD","SD","SD","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO","50",NA,1,0,"PEATON","ERUM","MX062G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
588,NA,3664,NA,"18/04/2018","22:37:00","EJE 4 SUR","GRANJAS","IZTACALCO",19.396568,-99.09533,"458807","ATROPELLADO","T",1,"SD","TLACOTAL","TLACOTAL","METROBUS",NA,NA,NA,"VOLVO",NA,NA,NA,NA,"349",NA,NA,NA,"OCCISO","TCE","40",NA,1,0,"PEATON","CCO","385","EN EL LUGAR DE LOS HECHOS",0,NA,NA
589,NA,9219,NA,"19/08/2018","03:00:00","EJE 8 SUR","8A AMPL SAN MIGUEL","IZTAPALAPA",19.35256,-99.07865,"657603","ATROPELLADO","T",3,"SD","ESTRELLA","ESTRELLA","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","ETIOLOGIA A DETERMINAR","30",NA,1,0,"PEATON","CCO","MX022G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
590,NA,9220,NA,"19/08/2018","03:00:00","CAM REAL A SAN LORENZO","EL MANTO","IZTAPALAPA",19.353812,-99.082692,"657668","ATROPELLADO","T",3,"SD","ESTRELLA","ESTRELLA","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","ETIOLOGIA A DETERMINAR","30",NA,1,0,"PEATON","CCO","MX088G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
591,NA,772,NA,"23/01/2018","09:49:00","AV MIGUEL ANGEL DE QUEVEDO","STA CATARINA","COYOACAN",19.345744,-99.173938,"342287","ATROPELLADO","CRUZ",4," 2.4.2.3","UNIVERSIDAD","UNIVERSIDAD","AUTOMOVIL",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO","30",NA,1,0,"PEATON","ERUM/CCO","SD","EN EL LUGAR DE LOS HECHOS",0,NA,NA
592,NA,865,NA,"26/01/2018","07:30:00","AUT MEXICO PUEBLA","EMILIANO ZAPATA","IZTAPALAPA",19.329796,-98.966073,"345337","ATROPELLADO","T",3,"SD","TEOTONGO","TEOTONGO","AUTOMOVIL",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","TCE","40",NA,1,0,"PEATON","CCO","MEX 623","EN EL LUGAR DE LOS HECHOS",0,NA,NA
593,NA,11367,NA,"26/09/2018","20:45:00","ANILLO PERIFERICO","BELISARIO DOMINGUEZ 16A SECC ","TLALPAN",19.29531,-99.155404,"725663","ATROPELLADO","CRUZ",4,"SD","COAPA","COAPA","AUTOMOVIL",NA,NA,NA,"MATIZ",NA,NA,NA,NA,"MHZ4190",NA,NA,NA,"OCCISO","DECESO","28",NA,1,0,"PEATON","PM/ERUM","MX069G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
594,NA,3981,NA,"28/04/2018","06:10:00","CARR FED MEXICO TOLUCA","EL CONTADERO","CUAJIMALPA",19.351375,-99.296277,"472563","ATROPELLADO","Y",5,"P-1.7.4","CUAJIMALPA","CUAJIMALPA","AUTOMOVIL",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO","25",NA,1,0,"PEATON","CCO","6","EN EL LUGAR DE LOS HECHOS",0,NA,NA
595,NA,13331,NA,"30/10/2018","19:44:00","CALZ DE LOS ANGELES","SAN MARTIN XOCHINAHUAC","AZCAPOTZALCO",19.501815,-99.197804,"791164","ATROPELLADO","T",5,"SD","PBI","PBI","CAMION DE CARGA",NA,NA,NA,"SD",NA,NA,NA,NA,"947EY3",NA,NA,NA,"OCCISO","DECESO POR ETIOLOGIA A DETERMINAR","SD",NA,1,0,"PEATON","PM","19","EN EL LUGAR DE LOS HECHOS",0,NA,NA
596,NA,9932,NA,"31/08/2018","22:50:00","ANILLO PERIFERICO","LA CAROLA","ALVARO OBREGON",19.324453,-99.070791,"680921","ATROPELLADO","RAMAS MULTIPLES",5,"P-1.2.5","PLATEROS","PLATEROS","AUTOMOVIL",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO","SD","21",1,1,"PEATON","CCO","MX008G2 ","EN EL LUGAR DE LOS HECHOS",1,"SD",NA
